Test Parameters:
r1: 2
r2: 1.5
h: 3
circle_res: 150
cut_angle: 0.5235987755982988
theta: 0
ch: 0
cr: 0
equidistant: false

Vertices (V):
0.06281348059379746 2.97 1.4986842451482876
0.12551676499847303 3 1.4947392888742566
0.1255167649984727 2.97 1.4947392888742566
0.18799985034645494 3 1.488172051971717
0.18799985034645456 2.97 1.488172051971717
0.25015312007415075 3 1.478994055605758
0.25015312007415036 2.97 1.478994055605758
0.3118675362266404 3 1.467221401100708
0.31186753622664 2.97 1.467221401100708
0.37303483074728233 3 1.4528747416929466
0.373034830747282 2.97 1.4528747416929468
0.43354769541670635 3 1.4359792462981011
0.433547695416706 2.97 1.4359792462981014
0.4932999701078752 3 1.4165645553562216
0.49329997010787485 2.97 1.4165645553562216
0.552186829027016 3 1.3946647288323775
0.5521868290270158 2.97 1.3946647288323775
0.6101049646137007 3 1.3703181864639011
0.6101049646137005 2.97 1.3703181864639014
0.6669527687773905 3 1.3435676403591197
0.6669527687773902 2.97 1.34356764035912
0.7226305111525712 3 1.3144600200657963
0.7226305111525708 2.97 1.3144600200657965
0.7770405140596948 3 1.2830463902407603
0.7770405140596944 2.97 1.2830463902407603
0.8300873238650146 3 1.2493818610651504
0.8300873238650144 2.97 1.2493818610651504
0.8816778784387094 3 1.2135254915624214
0.881677878438709 2.97 1.2135254915624216
0.9317216704174662 3 1.175540185988759
0.9317216704174661 2.97 1.1755401859887593
0.9801309059851581 3 1.1354925834776348
0.9801309059851577 2.97 1.135492583477635
1.026820658893034 3 1.0934529411321166
1.0268206588930335 2.97 1.0934529411321168
1.0717090194492052 3 1.0494950107700483
1.0717090194492047 2.97 1.0494950107700485
1.1147172382160906 3 1.0036959095382882
1.1147172382160901 2.97 1.0036959095382885
1.155769864163684 3 0.9561359846230344
1.1557698641636838 2.97 0.9561359846230348
1.1947948770362937 3 0.9068986722935632
1.1947948770362935 2.97 0.9068986722935635
1.2317238137005546 3 0.8560703515266496
1.2317238137005544 2.97 0.8560703515266497
1.266491888253022 3 0.8037401924684957
1.266491888253022 2.97 0.8037401924684959
1.299038105676657 3 0.7500000000000018
1.2990381056766567 2.97 0.7500000000000022
1.3293053688468217 3 0.6949440526797932
1.3293053688468217 2.97 0.6949440526797936
1.3572405786990296 3 0.6386689373476084
1.3572405786990294 2.97 0.6386689373476088
1.3827947273827497 3 0.5812733796781575
1.3827947273827494 2.97 0.5812733796781578
1.4059229842378376 3 0.5228580709827221
1.4059229842378373 2.97 0.5228580709827224
1.4265847744427296 3 0.46352549156242406
1.4265847744427294 2.97 0.4635254915624244
1.4447438501964869 3 0.40337973092290025
1.4447438501964867 2.97 0.4033797309229006
1.460368354309741 3 0.34252630516598126
1.460368354309741 2.97 0.3425263051659816
1.4734308760930328 3 0.28107197187858846
1.4734308760930328 2.97 0.2810719718785888
1.4839084994444824 3 0.21912454284361751
1.4839084994444824 2.97 0.21912454284361788
1.4917828430524098 3 0.15679269490148154
1.4917828430524098 2.97 0.1567926949014819
1.4970400926424072 3 0.09418577929396998
1.4970400926424072 2.97 0.09418577929397035
1.4996710252122682 3 0.03141362982503661
1.4996710252122682 2.97 0.031413629825036975
1.4996710252122682 3 -0.03141362982503569
1.4996710252122682 2.97 -0.03141362982503532
1.4970400926424072 3 -0.09418577929396907
1.4970400926424074 2.97 -0.09418577929396871
1.4917828430524098 3 -0.15679269490148062
1.4917828430524098 2.97 -0.15679269490148026
1.483908499444483 3 -0.219124542843614
1.483908499444483 2.97 -0.2191245428436136
1.4734308760930328 3 -0.2810719718785875
1.4734308760930328 2.97 -0.2810719718785871
1.4603683543097399 3 -0.3425263051659856
1.46036835430974 2.97 -0.3425263051659852
1.4447438501964878 3 -0.4033797309228967
1.4447438501964878 2.97 -0.40337973092289636
1.4265847744427296 3 -0.4635254915624232
1.4265847744427298 2.97 -0.46352549156242284
1.4059229842378378 3 -0.5228580709827212
1.405922984237838 2.97 -0.5228580709827209
1.382794727382751 3 -0.5812733796781542
1.382794727382751 2.97 -0.5812733796781538
1.35724057869903 3 -0.6386689373476075
1.3572405786990303 2.97 -0.6386689373476072
1.3293053688468222 3 -0.6949440526797925
1.3293053688468222 2.97 -0.6949440526797922
1.2990381056766587 3 -0.7499999999999989
1.299038105676659 2.97 -0.7499999999999984
1.2664918882530225 3 -0.803740192468495
1.2664918882530227 2.97 -0.8037401924684946
1.2317238137005582 3 -0.8560703515266443
1.2317238137005584 2.97 -0.8560703515266441
1.1947948770362942 3 -0.9068986722935624
1.1947948770362946 2.97 -0.9068986722935622
1.1557698641636829 3 -0.9561359846230357
1.155769864163683 2.97 -0.9561359846230356
1.1147172382160928 3 -1.0036959095382856
1.1147172382160933 2.97 -1.0036959095382854
1.0717090194492038 3 -1.0494950107700496
1.071709019449204 2.97 -1.0494950107700491
1.0268206588930346 3 -1.0934529411321159
1.0268206588930346 2.97 -1.0934529411321157
0.9801309059851587 3 -1.1354925834776342
0.9801309059851588 2.97 -1.135492583477634
0.9317216704174671 3 -1.1755401859887584
0.9317216704174673 2.97 -1.1755401859887582
0.88167787843871 3 -1.2135254915624207
0.8816778784387104 2.97 -1.2135254915624207
0.8300873238650175 3 -1.2493818610651484
0.8300873238650178 2.97 -1.249381861065148
0.7770405140596957 3 -1.2830463902407598
0.7770405140596959 2.97 -1.2830463902407596
0.7226305111525719 3 -1.3144600200657959
0.7226305111525724 2.97 -1.3144600200657957
0.6669527687773913 3 -1.3435676403591192
0.6669527687773917 2.97 -1.343567640359119
0.6101049646136991 3 -1.3703181864639018
0.6101049646136995 2.97 -1.3703181864639016
0.552186829027017 3 -1.3946647288323772
0.5521868290270173 2.97 -1.394664728832377
0.4932999701078735 3 -1.416564555356222
0.49329997010787385 2.97 -1.416564555356222
0.4335476954167098 3 -1.4359792462981003
0.4335476954167101 2.97 -1.4359792462981
0.37303483074728067 3 -1.452874741692947
0.373034830747281 2.97 -1.452874741692947
0.31186753622664126 3 -1.467221401100708
0.31186753622664165 2.97 -1.4672214011007079
0.2501531200741543 3 -1.4789940556057573
0.25015312007415463 2.97 -1.478994055605757

Faces (F):
0 2 1
1 2 3
2 4 3
3 4 5
4 6 5
5 6 7
6 8 7
7 8 9
8 10 9
9 10 11
10 12 11
11 12 13
12 14 13
13 14 15
14 16 15
15 16 17
16 18 17
17 18 19
18 20 19
19 20 21
20 22 21
21 22 23
22 24 23
23 24 25
24 26 25
25 26 27
26 28 27
27 28 29
28 30 29
29 30 31
30 32 31
31 32 33
32 34 33
33 34 35
34 36 35
35 36 37
36 38 37
37 38 39
38 40 39
39 40 41
40 42 41
41 42 43
42 44 43
43 44 45
44 46 45
45 46 47
46 48 47
47 48 49
48 50 49
49 50 51
50 52 51
51 52 53
52 54 53
53 54 55
54 56 55
55 56 57
56 58 57
57 58 59
58 60 59
59 60 61
60 62 61
61 62 63
62 64 63
63 64 65
64 66 65
65 66 67
66 68 67
67 68 69
68 70 69
69 70 71
70 72 71
71 72 73
72 74 73
73 74 75
74 76 75
75 76 77
76 78 77
77 78 79
78 80 79
79 80 81
80 82 81
81 82 83
82 84 83
83 84 85
84 86 85
85 86 87
86 88 87
87 88 89
88 90 89
89 90 91
90 92 91
91 92 93
92 94 93
93 94 95
94 96 95
95 96 97
96 98 97
97 98 99
98 100 99
99 100 101
100 102 101
101 102 103
102 104 103
103 104 105
104 106 105
105 106 107
106 108 107
107 108 109
108 110 109
109 110 111
110 112 111
111 112 113
112 114 113
113 114 115
114 116 115
115 116 117
116 118 117
117 118 119
118 120 119
119 120 121
120 122 121
121 122 123
122 124 123
123 124 125
124 126 125
125 126 127
126 128 127
127 128 129
128 130 129
129 130 131
130 132 131
131 132 133
132 134 133
133 134 135
134 136 135
135 136 137
136 138 137
137 138 139
138 140 139
139 140 141
140 142 141
141 142 143
142 144 143
143 144 145
144 146 145
145 146 147
146 148 147
147 148 149
148 150 149
149 150 151
150 152 151
151 152 153
152 154 153
153 154 155
154 156 155
155 156 157
156 158 157
157 158 159
158 160 159
159 160 161
160 162 161
161 162 163
162 164 163
163 164 165
164 166 165
165 166 167
166 168 167
167 168 169
168 170 169
169 170 171
170 172 171
171 172 173
172 174 173
173 174 175
174 176 175
175 176 177
176 178 177
177 178 179
178 180 179
179 180 181
180 182 181
181 182 183
182 184 183
183 184 185
184 186 185
185 186 187
186 188 187
187 188 189
188 190 189
189 190 191
190 192 191
191 192 193
192 194 193
193 194 195
194 196 195
195 196 197
196 198 197
197 198 199
198 200 199
199 200 201
200 202 201
201 202 203
202 204 203
203 204 205
204 206 205
205 206 207
206 208 207
207 208 209
208 210 209
209 210 211
210 212 211
211 212 213
212 214 213
213 214 215
214 216 215
215 216 217
216 218 217
217 218 219
218 220 219
219 220 221
220 222 221
221 222 223
222 224 223
223 224 225
224 226 225
225 226 227
226 228 227
227 228 229
228 230 229
229 230 231
230 232 231
231 232 233
232 234 233
233 234 235
234 236 235
235 236 237
236 238 237
237 238 239
238 240 239
239 240 241
240 242 241
241 242 243
242 244 243
243 244 245
244 246 245
245 246 247
246 248 247
247 248 249
248 250 249
249 250 251
250 252 251
251 252 253
252 254 253
253 254 255
254 256 255
255 256 257
256 258 257
257 258 259
258 260 259
259 260 261
260 262 261
261 262 263
262 264 263
263 264 265
264 266 265
265 266 267
266 268 267
267 268 269
268 270 269
269 270 271
270 272 271
271 272 273
272 274 273
273 274 275
274 276 275
275 276 277
276 278 277
277 278 279
278 280 279
279 280 281
280 282 281
281 282 283
282 284 283
283 284 285
284 286 285
285 286 287
286 288 287
287 288 289
288 290 289
289 290 291
290 292 291
291 292 293
292 294 293
293 294 295
294 296 295
295 296 297
296 298 297
297 298 299
298 300 299
299 300 301
300 302 301
301 302 303
302 304 303
303 304 305
304 306 305
305 306 307
306 308 307
307 308 309
308 310 309
309 310 311
310 312 311
311 312 313
312 314 313
313 314 315
314 316 315
315 316 317
316 318 317
317 318 319
318 320 319
319 320 321
320 322 321
321 322 323
322 324 323
323 324 325
324 326 325
325 326 327
326 328 327
327 328 329
328 330 329
329 330 331
330 332 331
331 332 333
332 334 333
333 334 335
334 336 335
335 336 337
336 338 337
337 338 339
338 340 339
339 340 341
340 342 341
341 342 343
342 344 343
343 344 345
344 346 345
345 346 347
346 348 347
347 348 349
348 350 349
349 350 351
350 352 351
351 352 353
352 354 353
353 354 355
354 356 355
355 356 357
356 358 357
357 358 359
358 360 359
359 360 361
360 362 361
361 362 363
362 364 363
363 364 365
364 366 365
365 366 367
366 368 367
367 368 369
368 370 369
369 370 371
370 372 371
371 372 373
372 374 373
373 374 375
374 376 375
375 376 377
376 378 377
377 378 379
378 380 379
379 380 381
380 382 381
381 382 383
382 384 383
383 384 385
384 386 385
385 386 387
386 388 387
387 388 389
388 390 389
389 390 391
390 392 391
391 392 393
392 394 393
393 394 395
394 396 395
395 396 397
396 398 397
397 398 399
398 400 399
399 400 401
400 402 401
401 402 403
402 404 403
403 404 405
404 406 405
405 406 407
406 408 407
407 408 409
408 410 409
409 410 411
410 412 411
411 412 413
412 414 413
413 414 415
414 416 415
415 416 417
416 418 417
417 418 419
418 420 419
419 420 421
420 422 421
421 422 423
422 424 423
423 424 425
424 426 425
425 426 427
426 428 427
427 428 429
428 430 429
429 430 431
430 432 431
431 432 433
432 434 433
433 434 435
434 436 435
435 436 437
436 438 437
437 438 439
438 440 439
439 440 441
440 442 441
441 442 443
442 444 443

Points (P):
0 0 2
0.08341441338318924 0.04827063630654038 1.9902076110715063
0.16601200038828637 0.09634710141896008 1.9769841854034451
0.24765366139762374 0.14423017640118552 1.9603805895654893
0.3282030993548362 0.1919206391752688 1.9404532425312009
0.40752703761825004 0.23941926453403184 1.9172639716053752
0.485495430738724 0.2867268241536465 1.890879859970744
0.5619816678470971 0.3338440866061827 1.8613730861901543
0.6368627683518817 0.38077181737208576 1.8288207560118652
0.7100195696638573 0.42751077885261424 1.793304726836347
0.7813369066805379 0.47406173038222654 1.7549114252130562
0.8507037827801386 0.5204254282409231 1.7137316577449881
0.9180135320916758 0.5666026256665226 1.6698604157873995
0.9831639728251019 0.6125940728669068 1.623396674334928
1.0460575514628414 0.658400517032204 1.5744431854984275
1.106601477631841 0.7040227023469363 1.5231062669791549
1.1647078494930978 0.7494613700021002 1.469495585953494
1.2202937695036915 0.7947172582072106 1.4137239387861829
1.2732814504245034 0.8397911022022946 1.3559070269939695
1.3235983114649295 0.8846836342698463 1.2961632298849395
1.3711770644743044 0.9293955837467056 1.2346133743011032
1.4159557901079063 0.9739276770359169 1.171380501893561
1.4578780039137391 1.018280637618533 1.106589634360474
1.496892712304478 1.0624551860653675 1.0403675370781653
1.5329544583970653 1.1064520400486941 0.9728424815551165
1.566023357720502 1.150271914353917 0.9041440071371741
1.5960651238101857 1.1939155208911725 0.8344026823902346
1.6230510837248797 1.2373835687069104 0.7637498665837625
1.6469581835398432 1.2806767639953875 0.6923174716949958
1.667768983886934 1.3237958101101732 0.6202377253492732
1.685471645629451 1.3667414075755495 0.547642935107098
1.7000599057761783 1.4095142540979104 0.4746652545027531
1.7115330437554932 1.4521150445770807 0.4014364512329864
1.7198958381863962 1.4945444711176172 0.3280876778873081
1.7251585142989978 1.536803223040053 0.25474924560379675
1.7273366821722642 1.578891986892085 0.18155040102606781
1.7264512659716578 1.6208114464597436 0.10861910692825026
1.7225284243837278 1.6625622827784916 0.036081826865350046
1.7155994624586357 1.7041451741442835 -0.03593668580352695
1.705700735085062 1.7455607961246038 -0.10731359418218328
1.6928735423349024 1.7868098215694204 -0.17792817906860758
1.677164016927579 1.8278929206221317 -0.2476620348361106
1.6586230040756933 1.868810760730451 -0.316399259661847
1.6373059339850815 1.9095640066572432 -0.3840266398126159
1.613272687293082 1.9501533204913333 -0.4504338277107307
1.5865874537390192 1.9905793616582539 -0.5155135135158222
1.5573185843704642 2.030842786930968 -0.5791615899720842
1.5255384375978016 2.070944250440535 -0.6412773102843602
1.4913232194179793 2.1108844036867307 -0.701763438800564
1.454752818136003 2.1506638955486466 -0.7605263942925364
1.4159106339198253 2.190283372295216 -0.817476385642067
1.374883403530688 2.229743477595729 -0.8725275397537534
1.331761020576719 2.2690448525302767 -0.9255980215316045
1.2866363516427206 2.308188135600176 -0.9766101457714667
1.2396050486535106 2.3471739627383297 -1.0254904808368943
1.1907653578319146 2.386002967319575 -1.072169944001618
1.1402179256156892 2.424675780170965 -1.1165838883573527
1.088065601900031 2.4631930295820137 -1.1586721812014236
1.034413240974101 2.5015553413149085 -1.1983792738344081
0.9793675005211638 2.5397633386146747 -1.2356542627136218
0.923036639052303 2.5778176422193013 -1.270450941924066
0.8655303121435187 2.615718870369829 -1.3027278469439902
0.806959367845176 2.6534676388203877 -1.332448289697772
0.7474356416311747 2.691064560848206 -1.3595803849042951
0.6870717512531967 2.7285102472635696 -1.3840970677442046
0.6259808918625341 2.7658053064197485 -1.4059761028846076
0.5642766317586202 2.8029503442228823 -1.4252000849147002
0.5020727091194854 2.8399459641418154 -1.4417564302604902
0.43948283006463656 2.8767927672179123 -1.455637360661311
0.3766204683958299 2.913491352074818 -1.4668398783050034
0.31359866735540926 2.9500423149281687 -1.4753657327325798
0.25052984373553616 2.986446249595309 -1.4812213796368354

Edges:
0 2
1 3
2 4
3 5
4 6
5 7
6 8
7 9
8 10
9 11
10 12
11 13
12 14
13 15
14 16
15 17
16 18
17 19
18 20
19 21
20 22
21 23
22 24
23 25
24 26
25 27
26 28
27 29
28 30
29 31
30 32
31 33
32 34
33 35
34 36
35 37
36 38
37 39
38 40
39 41
40 42
41 43
42 44
43 45
44 46
45 47
46 48
47 49
48 50
49 51
50 52
51 53
52 54
53 55
54 56
55 57
56 58
57 59
58 60
59 61
60 62
61 63
62 64
63 65
64 66
65 67
66 68
67 69
68 70
69 71
70 72
71 73
72 74
73 75
74 76
75 77
76 78
77 79
78 80
79 81
80 82
81 83
82 84
83 85
84 86
85 87
86 88
87 89
88 90
89 91
90 92
91 93
92 94
93 95
94 96
95 97
96 98
97 99
98 100
99 101
100 102
101 103
102 104
103 105
104 106
105 107
106 108
107 109
108 110
109 111
110 112
111 113
112 114
113 115
114 116
115 117
116 118
117 119
118 120
119 121
120 122
121 123
122 124
123 125
124 126
125 127
126 128
127 129
128 130
129 131
130 132
131 133
132 134
133 135
134 136
135 137
136 138
137 139
138 140
139 141
140 142
141 143
142 144
143 145
144 146
145 147
146 148
147 149
148 150
149 151
150 152
151 153
152 154
153 155
154 156
155 157
156 158
157 159
158 160
159 161
160 162
161 163
162 164
163 165
164 166
165 167
166 168
167 169
168 170
169 171
170 172
171 173
172 174
173 175
174 176
175 177
176 178
177 179
178 180
179 181
180 182
181 183
182 184
183 185
184 186
185 187
186 188
187 189
188 190
189 191
190 192
191 193
192 194
193 195
194 196
195 197
196 198
197 199
198 200
199 201
200 202
201 203
202 204
203 205
204 206
205 207
206 208
207 209
208 210
209 211
210 212
211 213
212 214
213 215
214 216
215 217
216 218
217 219
218 220
219 221
220 222
221 223
222 224
223 225
224 226
225 227
226 228
227 229
228 230
229 231
230 232
231 233
232 234
233 235
234 236
235 237
236 238
237 239
238 240
239 241
240 242
241 243
242 244
243 245
244 246
245 247
246 248
247 249
248 250
249 251
250 252
251 253
252 254
253 255
254 256
255 257
256 258
257 259
258 260
259 261
260 262
261 263
262 264
263 265
264 266
265 267
266 268
267 269
268 270
269 271
270 272
271 273
272 274
273 275
274 276
275 277
276 278
277 279
278 280
279 281
280 282
281 283
282 284
283 285
284 286
285 287
286 288
287 289
288 290
289 291
290 292
291 293
292 294
293 295
294 296
295 297
296 298
297 299
298 300
299 301
300 302
301 303
302 304
303 305
304 306
305 307
306 308
307 309
308 310
309 311
310 312
311 313
312 314
313 315
314 316
315 317
316 318
317 319
318 320
319 321
320 322
321 323
322 324
323 325
324 326
325 327
326 328
327 329
328 330
329 331
330 332
331 333
332 334
333 335
334 336
335 337
336 338
337 339
338 340
339 341
340 342
341 343
342 344
343 345
344 346
345 347
346 348
347 349
348 350
349 351
350 352
351 353
352 354
353 355
354 356
355 357
356 358
357 359
358 360
359 361
360 362
361 363
362 364
363 365
364 366
365 367
366 368
367 369
368 370
369 371
370 372
371 373
372 374
373 375
374 376
375 377
376 378
377 379
378 380
379 381
380 382
381 383
382 384
383 385
384 386
385 387
386 388
387 389
388 390
389 391
390 392
391 393
392 394
393 395
394 396
395 397
396 398
397 399
398 400
399 401
400 402
401 403
402 404
403 405
404 406
405 407
406 408
407 409
408 410
409 411
410 412
411 413
412 414
413 415
414 416
415 417
416 418
417 419
418 420
419 421
420 422
421 423
422 424
423 425
424 426
425 427
426 428
427 429
428 430
429 431
430 432
431 433
432 434
433 435
434 436
435 437
436 438
437 439
438 440
439 441
440 442
441 443
